Author,Title,Publication Year,Abstract Note,SOURCE
"j. brunner, u. schimmack,",Estimating Population Mean Power Under Conditions of Heterogeneity and Selection for Significance,2020,"In scientific fields that use significance tests, statistical power is important for successful replications of significant results because it is the long-run success rate in a series of exact replication studies. For any population of published results, there is a population of power values of the statistical tests on which conclusions are based. We give exact theoretical results showing how selection for significance affects the distribution of statistical power in a heterogeneous population of significance tests. In a set of large-scale simulation studies, we compare four methods for estimating population mean power of a set of studies selected for significance (a maximum likelihood model, extensions of p-curve and p-uniform, & z-curve). The p-uniform and p-curve methods performed well with a fixed effects size and varying sample sizes. However, when there was substantial variability in effect sizes as well as sample sizes, both methods systematically overestimate mean power. When the assumptions of the maximum likelihood were satisfied, it produced the most accurate estimates for heterogeneity in effect sizes, but z-curve produced more accurate estimates when the assumptions of the maximum likelihood model were not met. We recommend the use of zcurve to estimate the typical power of significant results, which has implications for the replicability of significant results in psychology journals.",data/metaanalysis.pdf
m. v. van assen robbie c. m. van aert j. wicherts,Meta-analysis using effect size distributions of only statistically significant studies.,2015,"Publication bias threatens the validity of meta-analytic results and leads to overestimation of the effect size in traditional meta-analysis. This particularly applies to meta-analyses that feature small studies, which are ubiquitous in psychology. Here we develop a new method for meta-analysis that deals with publication bias. This method, p-uniform, enables (a) testing of publication bias, (b) effect size estimation, and (c) testing of the null-hypothesis of no effect. No current method for meta-analysis possesses all 3 qualities. Application of p-uniform is straightforward because no additional data on missing studies are needed and no sophisticated assumptions or choices need to be made before applying it. Simulations show that p-uniform generally outperforms the trim-and-fill method and the test of excess significance (TES; Ioannidis & Trikalinos, 2007b) if publication bias exists and population effect size is homogenous or heterogeneity is slight. For illustration, p-uniform and other publication bias analyses are applied to the meta-analysis of McCall and Carriger (1993) examining the association between infants' habituation to a stimulus and their later cognitive ability (IQ). We conclude that p-uniform is a valuable technique for examining publication bias and estimating population effects in fixed-effect meta-analyses, and as sensitivity analysis to draw inferences about publication bias.",10.1037/met0000025
"j. higgins, s. thompson,",Quantifying heterogeneity in a meta‐analysis,2002,"The extent of heterogeneity in a meta‐analysis partly determines the difficulty in drawing overall conclusions. This extent may be measured by estimating a between‐study variance, but interpretation is then specific to a particular treatment effect metric. A test for the existence of heterogeneity exists, but depends on the number of studies in the meta‐analysis. We develop measures of the impact of heterogeneity on a meta‐analysis, from mathematical criteria, that are independent of the number of studies and the treatment effect metric. We derive and propose three suitable statistics: H is the square root of the χ2 heterogeneity statistic divided by its degrees of freedom; R is the ratio of the standard error of the underlying mean from a random effects meta‐analysis to the standard error of a fixed effect meta‐analytic estimate, and I2 is a transformation of H that describes the proportion of total variation in study estimates that is due to heterogeneity. We discuss interpretation, interval estimates and other properties of these measures and examine them in five example data sets showing different amounts of heterogeneity. We conclude that H and I2, which can usually be calculated for published meta‐analyses, are particularly useful summaries of the impact of heterogeneity. One or both should be presented in published meta‐analyses in preference to the test for heterogeneity. Copyright © 2002 John Wiley & Sons, Ltd.",data/metaanalysis.pdf
m. hagger,Meta-analysis,2022,"ABSTRACT The sheer volume of available research and shifts toward evidence-based practice has led researchers and practitioners in sport and exercise psychology to rely increasingly on meta-analyses to summarize current knowledge, provide future research directions, and inform policy and practice. These issues highlight the imperative of precision and integrity in the conduct of meta-analyses in the discipline. This review provides a summary of meta-analytic methods relevant to sport and exercise psychology, identifies important issues and advances in meta-analytic methods, and provides best practice guidelines for meta-analysts to consider when synthesizing research in the discipline. In Part I, I provide an overview of the basic principles of meta-analysis and direct readers to accessible, non-technical treatments of the topic. In Part II, I introduce several key issues in meta-analysis and summarize the latest advances in each: effective assessment of heterogeneity; testing for moderators; dealing with dependency; evaluating publication bias and tracking down ‘fugitive literature’; and assessing sample size in meta-analysis. I also cover two emerging topics: testing theories using meta-analysis and open science and transparency practices in meta-analysis. I conclude the discussion of each issue by providing best practice guidelines, and refer the reader to further accessible texts to augment knowledge and understanding.",10.1080/1750984X.2021.1966824
"a. linden, johannes hönekopp,",Heterogeneity of Research Results: A New Perspective From Which to Assess and Promote Progress in Psychological Science,2021,"Heterogeneity emerges when multiple close or conceptual replications on the same subject produce results that vary more than expected from the sampling error. Here we argue that unexplained heterogeneity reflects a lack of coherence between the concepts applied and data observed and therefore a lack of understanding of the subject matter. Typical levels of heterogeneity thus offer a useful but neglected perspective on the levels of understanding achieved in psychological science. Focusing on continuous outcome variables, we surveyed heterogeneity in 150 meta-analyses from cognitive, organizational, and social psychology and 57 multiple close replications. Heterogeneity proved to be very high in meta-analyses, with powerful moderators being conspicuously absent. Population effects in the average meta-analysis vary from small to very large for reasons that are typically not understood. In contrast, heterogeneity was moderate in close replications. A newly identified relationship between heterogeneity and effect size allowed us to make predictions about expected heterogeneity levels. We discuss important implications for the formulation and evaluation of theories in psychology. On the basis of insights from the history and philosophy of science, we argue that the reduction of heterogeneity is important for progress in psychology and its practical applications, and we suggest changes to our collective research practice toward this end.",data/metaanalysis.pdf
evan c. carter felix d. schönbrodt will m. gervais j. hilgard,Correcting for Bias in Psychology: A Comparison of Meta-Analytic Methods,2019,"Publication bias and questionable research practices in primary research can lead to badly overestimated effects in meta-analysis. Methodologists have proposed a variety of statistical approaches to correct for such overestimation. However, it is not clear which methods work best for data typically seen in psychology. Here, we present a comprehensive simulation study in which we examined how some of the most promising meta-analytic methods perform on data that might realistically be produced by research in psychology. We simulated several levels of questionable research practices, publication bias, and heterogeneity, and used study sample sizes empirically derived from the literature. Our results clearly indicated that no single meta-analytic method consistently outperformed all the others. Therefore, we recommend that meta-analysts in psychology focus on sensitivity analyses—that is, report on a variety of methods, consider the conditions under which these methods fail (as indicated by simulation studies such as ours), and then report how conclusions might change depending on which conditions are most plausible. Moreover, given the dependence of meta-analytic methods on untestable assumptions, we strongly recommend that researchers in psychology continue their efforts to improve the primary literature and conduct large-scale, preregistered replications. We provide detailed results and simulation code at https://osf.io/rf3ys and interactive figures at http://www.shinyapps.org/apps/metaExplorer/.",10.1177/2515245919847196
daniel s. quintana,A Guide for Calculating Study-Level Statistical Power for Meta-Analyses,2023,"Meta-analysis is a popular approach in the psychological sciences for synthesizing data across studies. However, the credibility of meta-analysis outcomes depends on the evidential value of studies included in the body of evidence used for data synthesis. One important consideration for determining a study’s evidential value is the statistical power of the study’s design/statistical test combination for detecting hypothetical effect sizes of interest. Studies with a design/test combination that cannot reliably detect a wide range of effect sizes are more susceptible to questionable research practices and exaggerated effect sizes. Therefore, determining the statistical power for design/test combinations for studies included in meta-analyses can help researchers make decisions regarding confidence in the body of evidence. Because the one true population effect size is unknown when hypothesis testing, an alternative approach is to determine statistical power for a range of hypothetical effect sizes. This tutorial introduces the metameta R package and web app, which facilitates the straightforward calculation and visualization of study-level statistical power in meta-analyses for a range of hypothetical effect sizes. Readers will be shown how to reanalyze data using information typically presented in meta-analysis forest plots or tables and how to integrate the metameta package when reporting novel meta-analyses. A step-by-step companion screencast video tutorial is also provided to assist readers using the R package.",10.1177/25152459221147260
c. brydges,"Effect Size Guidelines, Sample Size Calculations, and Statistical Power in Gerontology",2019,"Abstract Background and Objectives Researchers typically use Cohen’s guidelines of Pearson’s r = .10, .30, and .50, and Cohen’s d = 0.20, 0.50, and 0.80 to interpret observed effect sizes as small, medium, or large, respectively. However, these guidelines were not based on quantitative estimates and are only recommended if field-specific estimates are unknown. This study investigated the distribution of effect sizes in both individual differences research and group differences research in gerontology to provide estimates of effect sizes in the field. Research Design and Methods Effect sizes (Pearson’s r, Cohen’s d, and Hedges’ g) were extracted from meta-analyses published in 10 top-ranked gerontology journals. The 25th, 50th, and 75th percentile ranks were calculated for Pearson’s r (individual differences) and Cohen’s d or Hedges’ g (group differences) values as indicators of small, medium, and large effects. A priori power analyses were conducted for sample size calculations given the observed effect size estimates. Results Effect sizes of Pearson’s r = .12, .20, and .32 for individual differences research and Hedges’ g = 0.16, 0.38, and 0.76 for group differences research were interpreted as small, medium, and large effects in gerontology. Discussion and Implications Cohen’s guidelines appear to overestimate effect sizes in gerontology. Researchers are encouraged to use Pearson’s r = .10, .20, and .30, and Cohen’s d or Hedges’ g = 0.15, 0.40, and 0.75 to interpret small, medium, and large effects in gerontology, and recruit larger samples.",10.1093/geroni/igz036
d. lakens,Sample Size Justification,2021,"An important step when designing a study is to justify the sample size that will be collected. The key aim of a sample size justification is to explain how the collected data is expected to provide valuable information given the inferential goals of the researcher. In this overview article six approaches are discussed to justify the sample size in a quantitative empirical study: 1) collecting data from (an)almost) the entire population, 2) choosing a sample size based on resource constraints, 3) performing an a-priori power analysis, 4) planning for a desired accuracy, 5) using heuristics, or 6) explicitly acknowledging the absence of a justification. An important question to consider when justifying sample sizes is which effect sizes are deemed interesting, and the extent to which the data that is collected informs inferences about these effect sizes. Depending on the sample size justification chosen, researchers could consider 1) what the smallest effect size of interest is, 2) which minimal effect size will be statistically significant, 3) which effect sizes they expect (and what they base these expectations on), 4) which effect sizes would be rejected based on a confidence interval around the effect size, 5) which ranges of effects a study has sufficient power to detect based on a sensitivity power analysis, and 6) which effect sizes are plausible in a specific research area. Researchers can use the guidelines presented in this article to improve their sample size justification, and hopefully, align the informational value of a study with their inferential goals.",10.31234/osf.io/9d3yf
"maximilian maier, t. vanderweele, maya b. mathur,",Using selection models to assess sensitivity to publication bias: A tutorial and call for more routine use,2022,"Abstract In meta‐analyses, it is critical to assess the extent to which publication bias might have compromised the results. Classical methods based on the funnel plot, including Egger's test and Trim‐and‐Fill, have become the de facto default methods to do so, with a large majority of recent meta‐analyses in top medical journals (85%) assessing for publication bias exclusively using these methods. However, these classical funnel plot methods have important limitations when used as the sole means of assessing publication bias: they essentially assume that the publication process favors large point estimates for small studies and does not affect the largest studies, and they can perform poorly when effects are heterogeneous. In light of these limitations, we recommend that meta‐analyses routinely apply other publication bias methods in addition to or instead of classical funnel plot methods. To this end, we describe how to use and interpret selection models. These methods make the often more realistic assumption that publication bias favors “statistically significant” results, and the methods also directly accommodate effect heterogeneity. Selection models have been established for decades in the statistics literature and are supported by user‐friendly software, yet remain rarely reported in many disciplines. We use a previously published meta‐analysis to demonstrate that selection models can yield insights that extend beyond those provided by funnel plot methods, suggesting the importance of establishing more comprehensive reporting practices for publication bias assessment.",data/metaanalysis.pdf
"rune boen, d. quintana, c. ladouceur, c. k. tamnes,",Age‐related differences in the error‐related negativity and error positivity in children and adolescents are moderated by sample and methodological characteristics: A meta‐analysis,2021,"Abstract The error‐related negativity (ERN) and the error positivity (Pe) are electrophysiological components associated with error processing that are thought to exhibit distinctive developmental trajectories from childhood to adulthood. To investigate the age and age moderation effects on the ERN and the Pe strength during development, we conducted a preregistered three‐level meta‐analysis synthesizing 120 and 41 effect sizes across 18 group comparison studies and 19 correlational studies, respectively. The meta‐analysis included studies with mean age between 3.6 and 28.7 (min‐max age range: 3.5 and 49.8) years for age‐group comparisons and 6.1 to 18.7 (min‐max age range: 4.0–35.7) years for age correlations. Results showed that age was associated with a more negative ERN (SMD = −.433, r = −.230). No statistically significant association between age and the Pe was found (SMD = .059, r = −.091), except for in a group comparison between younger and older adolescents. The age effects were not significantly moderated by whether a Flanker or a Go/No‐Go task was used, whereas a probabilistic learning task moderated the age effect on the Pe. Moreover, the Fz and Cz electrode sites yielded stronger negative associations between age and the ERN and the Pe, respectively. The results confirm that the ERN and the Pe show differential development courses and suggest that sample and methodological characteristics influence the age effects, and lay the foundation for investigations of developmental patterns of the ERN and the Pe in relation to psychopathology and early genetic and environmental risk factors.",data/metaanalysis.pdf
"d. quintana,",Statistical considerations for reporting and planning heart rate variability case-control studies.,2017,"The calculation of heart rate variability (HRV) is a popular tool used to investigate differences in cardiac autonomic control between population samples. When interpreting effect sizes to quantify the magnitude of group differences, researchers typically use Cohen's guidelines of small (0.2), medium (0.5), and large (0.8) effects. However, these guidelines were originally proposed as a fallback for when the effect size distribution (ESD) was unknown. Despite the availability of effect sizes from hundreds of HRV studies, researchers still largely rely on Cohen's guidelines to interpret effect sizes and to perform power analyses to calculate required sample sizes for future research. This article describes an ESD analysis of 297 HRV effect sizes from between-group/case-control studies, revealing that the 25th, 50th, and 75th effect size percentiles correspond with effect sizes of 0.26, 0.51, and 0.88, respectively. The analyses suggest that Cohen's guidelines may underestimate the magnitude of small and large effect sizes and that HRV studies are generally underpowered. Therefore, to better reflect the observed ESD, effect sizes of 0.25, 0.5, and 0.9 should be interpreted as small, medium, and large effects (after rounding to the closest 0.05). Based on power calculations using the ESD, suggested sample sizes are also provided for planning suitably powered studies that are more likely to replicate. Researchers are encouraged to use the ESD data set or their own collected data sets in tandem with the provided analysis script to perform custom ESD and power analyses relevant to their specific research area.",data/metaanalysis.pdf
"g. alvares, d. quintana, a. whitehouse,",Beyond the hype and hope: Critical considerations for intranasal oxytocin research in autism spectrum disorder,2017,"Extensive research efforts in the last decade have been expended into understanding whether intranasal oxytocin may be an effective therapeutic in treating social communication impairments in individuals with autism spectrum disorder (ASD). After much hyped early findings, subsequent clinical trials of longer‐term administration have yielded more conservative and mixed evidence. However, it is still unclear at this stage whether these more disappointing findings reflect a true null effect or are mitigated by methodological differences masking true effects. In this review, we comprehensively evaluate the rationale for oxytocin as a therapeutic, evaluating evidence from randomized controlled trials, case reports, and open‐label studies of oxytocin administration in individuals with ASD. The evidence to date, including reviews of preregistered trials, suggests a number of critical considerations for the design and interpretation of research in this area. These include considering the choice of ASD outcome measures, dosing and nasal spray device issues, and participant selection. Despite these limitations in the field to date, there remains significant potential for oxytocin to ameliorate aspects of the persistent and debilitating social impairments in individuals with ASD. Given the considerable media hype around new treatments for ASD, as well as the needs of eager families, there is an urgent need for researchers to prioritise considering such factors when conducting well‐designed and controlled studies to further advance this field. Autism Res 2017, 10: 25–41. © 2016 International Society for Autism Research, Wiley Periodicals, Inc.",data/metaanalysis.pdf
j. ioannidis,Why Most Discovered True Associations Are Inflated,2008,"Newly discovered true (non-null) associations often have inflated effects compared with the true effect sizes. I discuss here the main reasons for this inflation. First, theoretical considerations prove that when true discovery is claimed based on crossing a threshold of statistical significance and the discovery study is underpowered, the observed effects are expected to be inflated. This has been demonstrated in various fields ranging from early stopped clinical trials to genome-wide associations. Second, flexible analyses coupled with selective reporting may inflate the published discovered effects. The vibration ratio (the ratio of the largest vs. smallest effect on the same association approached with different analytic choices) can be very large. Third, effects may be inflated at the stage of interpretation due to diverse conflicts of interest. Discovered effects are not always inflated, and under some circumstances may be deflated—for example, in the setting of late discovery of associations in sequentially accumulated overpowered evidence, in some types of misclassification from measurement error, and in conflicts causing reverse biases. Finally, I discuss potential approaches to this problem. These include being cautious about newly discovered effect sizes, considering some rational down-adjustment, using analytical methods that correct for the anticipated inflation, ignoring the magnitude of the effect (if not necessary), conducting large studies in the discovery phase, using strict protocols for analyses, pursuing complete and transparent reporting of all results, placing emphasis on replication, and being fair with interpretation of results.",10.1097/EDE.0b013e31818131e7
"s. halpern, j. karlawish, j. berlin,",The continuing unethical conduct of underpowered clinical trials.,2002,"Despite long-standing critiques of the conduct of underpowered clinical trials, the practice not only remains widespread, but also has garnered increasing support. Patients and healthy volunteers continue to participate in research that may be of limited clinical value, and authors recently have offered 2 related arguments to support the validity and value of underpowered clinical trials: that meta-analysis may ""save"" small studies by providing a means to combine the results with those of other similar studies to enable estimates of an intervention's efficacy, and that although small studies may not provide a good basis for testing hypotheses, they may provide valuable estimates of treatment effects using confidence intervals. In this article, we examine these arguments in light of the distinctive moral issues associated with the conduct of underpowered trials, the disclosures that are owed to potential participants in underpowered trials so they may make autonomous enrollment decisions, and the circumstances in which the prospects for future meta-analyses may justify individually underpowered trials. We conclude that underpowered trials are ethical in only 2 situations: small trials of interventions for rare diseases in which investigators document explicit plans for including their results with those of similar trials in a prospective meta-analysis, and early-phase trials in the development of drugs or devices, provided they are adequately powered for defined purposes other than randomized treatment comparisons. In both cases, investigators must inform prospective subjects that their participation may only indirectly contribute to future health care benefits.",data/metaanalysis.pdf
"a. gallyer, sean p. dougherty, kreshnik burani, b. albanese, t. joiner, g. hajcak,","Suicidal thoughts, behaviors, and event-related potentials: A systematic review and meta-analysis.",2021,"Suicidal thoughts and behaviors (STBs) are thought to result from, at least in part, abnormalities in various neural systems. Event-related potentials (ERPs) are a useful method for studying neural activity and can be leveraged to study neural deficits related to STBs; however, it is unknown how effective ERPs are at differentiating various STB groups. The present meta-analysis examined how well ERPs can differentiate (a) those with and without suicidal ideation, (b) those with and without suicide attempts, (c) those with different levels of suicide risk, and (d) differences between those with suicide attempts versus those with suicidal ideation only. This meta-analysis included 208 effect sizes from 2,517 participants from 27 studies. We used a random-effects meta-analysis using a restricted maximum likelihood estimator with robust variance estimation. We meta-analyzed ERP-STB combinations that had at least three effect sizes across two or more studies. A qualitative review found that for each ERP and STB combination, the literature is highly mixed. Our meta-analyses largely did not find significant relationships between STBs and ERPs. We also found that the literature is likely severely underpowered, with most studies only being sufficiently powered to detect unrealistically large effect sizes. Our results provided little-to-no support for a reliable relationship between the ERPs assessed and STBs. However, the current literature is severely underpowered, and there are many methodological weaknesses that must be resolved before making this determination. We recommend large-scale collaboration and improvements in measurement practices to combat the issues in this literature.",data/metaanalysis.pdf
"r. keefe, h. kraemer, r. epstein, e. frank, ginger haynes, t. laughren, james mcnulty, s. reed, juan sanchez, a. leon,",Defining a clinically meaningful effect for the design and interpretation of randomized controlled trials.,2013,"OBJECTIVE
This article captures the proceedings of a meeting aimed at defining clinically meaningful effects for use in randomized controlled trials for psychopharmacological agents.


DESIGN
Experts from a variety of disciplines defined clinically meaningful effects from their perspectives along with viewpoints about how to design and interpret randomized controlled trials.


SETTING
The article offers relevant, practical, and sometimes anecdotal information about clinically meaningful effects and how to interpret them.


PARTICIPANTS
The concept for this session was the work of co-chairs Richard Keefe and the late Andy Leon. Faculty included Richard Keefe, PhD; James McNulty, AbScB; Robert S. Epstein, MD, MS; Shelby D. Reed, PhD; Juan Sanchez, MD; Ginger Haynes, PhD; Andrew C. Leon, PhD; Helena Chmura Kraemer, PhD; Ellen Frank, PhD, and Kenneth L. Davis, MD.


RESULTS
The term clinically meaningful effect is an important aspect of designing and interpreting randomized controlled trials but can be particularly difficult in the setting of psychopharmacology where effect size may be modest, particularly over the short term, because of a strong response to placebo. Payers, regulators, patients, and clinicians have different concerns about clinically meaningful effects and may describe these terms differently. The use of moderators in success rate differences may help better delineate clinically meaningful effects.


CONCLUSION
There is no clear consensus on a single definition for clinically meaningful differences in randomized controlled trials, and investigators must be sensitive to specific concerns of stakeholders in psychopharmacology in order to design and execute appropriate clinical trials.",data/metaanalysis.pdf
h. campbell,"If journals embraced conditional equivalence testing, would research be better?",2019,"We consider the reliability of published science: the probability that scientific claims put forth are true. Low reliability within many scientific fields is of major concern for researchers, scientific journals and the public at large. In the first part of this thesis, we introduce a publication policy that incorporates “conditional equivalence testing” (CET), a two-stage testing scheme in which standard nullhypothesis significance testing is followed, if the null hypothesis is not rejected, by testing for equivalence. The idea of CET has the potential to address recent concerns about reproducibility and the limited publication of null results. We detail the implementation of CET, investigate similarities with a Bayesian testing scheme, and outline the basis for how a scientific journal could proceed to reduce publication bias while remaining relevant. In the second part of this thesis, we consider proposals to adopt measures of “greater statistical stringency,” including suggestions to require larger sample sizes and to lower the highly criticized “p < 0.05” significance threshold. While pros and cons are vigorously debated, there has been little to no modeling of how adopting these measures might affect what type of science is published. We develop a novel model that, given current incentives to publish, predicts a researcher’s most rational use of resources in terms of the number of studies to undertake, the statistical power to devote to each study, and the desirable pre-study odds to pursue. Using this model, we investigate the merits of adopting measures of “greater statistical stringency” with the goal of informing the ongoing debate. We also use this model to investigate the merits of alternative publication policies, including the registered reports policy and our novel CET publication policy.",10.14288/1.0379722
"benjamin jurek, i. neumann,",The Oxytocin Receptor: From Intracellular Signaling to Behavior.,2018,"The many facets of the oxytocin (OXT) system of the brain and periphery elicited nearly 25,000 publications since 1930 (see FIGURE 1 , as listed in PubMed), which revealed central roles for OXT and its receptor (OXTR) in reproduction, and social and emotional behaviors in animal and human studies focusing on mental and physical health and disease. In this review, we discuss the mechanisms of OXT expression and release, expression and binding of the OXTR in brain and periphery, OXTR-coupled signaling cascades, and their involvement in behavioral outcomes to assemble a comprehensive picture of the central and peripheral OXT system. Traditionally known for its role in milk let-down and uterine contraction during labor, OXT also has implications in physiological, and also behavioral, aspects of reproduction, such as sexual and maternal behaviors and pair bonding, but also anxiety, trust, sociability, food intake, or even drug abuse. The many facets of OXT are, on a molecular basis, brought about by a single receptor. The OXTR, a 7-transmembrane G protein-coupled receptor capable of binding to either Gαi or Gαq proteins, activates a set of signaling cascades, such as the MAPK, PKC, PLC, or CaMK pathways, which converge on transcription factors like CREB or MEF-2. The cellular response to OXT includes regulation of neurite outgrowth, cellular viability, and increased survival. OXTergic projections in the brain represent anxiety and stress-regulating circuits connecting the paraventricular nucleus of the hypothalamus, amygdala, bed nucleus of the stria terminalis, or the medial prefrontal cortex. Which OXT-induced patterns finally alter the behavior of an animal or a human being is still poorly understood, and studying those OXTR-coupled signaling cascades is one initial step toward a better understanding of the molecular background of those behavioral effects.",data/metaanalysis.pdf
"k. dwan, d. altman, j. -. arnaiz, j. bloom, a. chan, eugenia cronin, e. decullier, p. easterbrook, e. von elm, c. gamble, d. ghersi, j. ioannidis, j. simes, p. williamson,",Systematic Review of the Empirical Evidence of Study Publication Bias and Outcome Reporting Bias,2008,"Background The increased use of meta-analysis in systematic reviews of healthcare interventions has highlighted several types of bias that can arise during the completion of a randomised controlled trial. Study publication bias has been recognised as a potential threat to the validity of meta-analysis and can make the readily available evidence unreliable for decision making. Until recently, outcome reporting bias has received less attention. Methodology/Principal Findings We review and summarise the evidence from a series of cohort studies that have assessed study publication bias and outcome reporting bias in randomised controlled trials. Sixteen studies were eligible of which only two followed the cohort all the way through from protocol approval to information regarding publication of outcomes. Eleven of the studies investigated study publication bias and five investigated outcome reporting bias. Three studies have found that statistically significant outcomes had a higher odds of being fully reported compared to non-significant outcomes (range of odds ratios: 2.2 to 4.7). In comparing trial publications to protocols, we found that 40–62% of studies had at least one primary outcome that was changed, introduced, or omitted. We decided not to undertake meta-analysis due to the differences between studies. Conclusions Recent work provides direct empirical evidence for the existence of study publication bias and outcome reporting bias. There is strong evidence of an association between significant results and publication; studies that report positive or significant results are more likely to be published and outcomes that are statistically significant have higher odds of being fully reported. Publications have been found to be inconsistent with their protocols. Researchers need to be aware of the problems of both types of bias and efforts should be concentrated on improving the reporting of trials.",data/metaanalysis.pdf
"robbie c. m. van aert, j. wicherts, m. v. van assen,",Publication bias examined in meta-analyses from psychology and medicine: A meta-meta-analysis,2019,"Publication bias is a substantial problem for the credibility of research in general and of meta-analyses in particular, as it yields overestimated effects and may suggest the existence of non-existing effects. Although there is consensus that publication bias exists, how strongly it affects different scientific literatures is currently less well-known. We examined evidence of publication bias in a large-scale data set of primary studies that were included in 83 meta-analyses published in Psychological Bulletin (representing meta-analyses from psychology) and 499 systematic reviews from the Cochrane Database of Systematic Reviews (CDSR; representing meta-analyses from medicine). Publication bias was assessed on all homogeneous subsets (3.8% of all subsets of meta-analyses published in Psychological Bulletin) of primary studies included in meta-analyses, because publication bias methods do not have good statistical properties if the true effect size is heterogeneous. Publication bias tests did not reveal evidence for bias in the homogeneous subsets. Overestimation was minimal but statistically significant, providing evidence of publication bias that appeared to be similar in both fields. However, a Monte-Carlo simulation study revealed that the creation of homogeneous subsets resulted in challenging conditions for publication bias methods since the number of effect sizes in a subset was rather small (median number of effect sizes equaled 6). Our findings are in line with, in its most extreme case, publication bias ranging from no bias until only 5% statistically nonsignificant effect sizes being published. These and other findings, in combination with the small percentages of statistically significant primary effect sizes (28.9% and 18.9% for subsets published in Psychological Bulletin and CDSR), led to the conclusion that evidence for publication bias in the studied homogeneous subsets is weak, but suggestive of mild publication bias in both psychology and medicine.",data/metaanalysis.pdf
m. egger g. smith martin schneider c. minder,"Bias in meta-analysis detected by a simple, graphical test",1997,"Abstract Objective: Funnel plots (plots of effect estimates against sample size) may be useful to detect bias in meta-analyses that were later contradicted by large trials. We examined whether a simple test of asymmetry of funnel plots predicts discordance of results when meta-analyses are compared to large trials, and we assessed the prevalence of bias in published meta-analyses. Design: Medline search to identify pairs consisting of a meta-analysis and a single large trial (concordance of results was assumed if effects were in the same direction and the meta-analytic estimate was within 30% of the trial); analysis of funnel plots from 37 meta-analyses identified from a hand search of four leading general medicine journals 1993-6 and 38 meta-analyses from the second 1996 issue of the Cochrane Database of Systematic Reviews. Main outcome measure: Degree of funnel plot asymmetry as measured by the intercept from regression of standard normal deviates against precision. Results: In the eight pairs of meta-analysis and large trial that were identified (five from cardiovascular medicine, one from diabetic medicine, one from geriatric medicine, one from perinatal medicine) there were four concordant and four discordant pairs. In all cases discordance was due to meta-analyses showing larger effects. Funnel plot asymmetry was present in three out of four discordant pairs but in none of concordant pairs. In 14 (38%) journal meta-analyses and 5 (13%) Cochrane reviews, funnel plot asymmetry indicated that there was bias. Conclusions: A simple analysis of funnel plots provides a useful test for the likely presence of bias in meta-analyses, but as the capacity to detect bias will be limited when meta-analyses are based on a limited number of small trials the results from such analyses should be treated with considerable caution. Key messages Systematic reviews of randomised trials are the best strategy for appraising evidence; however, the findings of some meta-analyses were later contradicted by large trials Funnel plots, plots of the trials' effect estimates against sample size, are skewed and asymmetrical in the presence of publication bias and other biases Funnel plot asymmetry, measured by regression analysis, predicts discordance of results when meta-analyses are compared with single large trials Funnel plot asymmetry was found in 38% of meta-analyses published in leading general medicine journals and in 13% of reviews from the Cochrane Database of Systematic Reviews Critical examination of systematic reviews for publication and related biases should be considered a routine procedure",10.1136/bmj.315.7109.629
